N.º DE POSIÇÃO;CÓDIGO DO S.H.;DESIGNAÇÃO DAS MERCADORIAS;UNIDADE;C.;DIREITOS ADUANEIROS;;;;;;IMP CONS;;IVA
;;;;;TAXA GERAL;SADC;;;;UE;Ad. Valorem;Valor Minimo;
;;;;;;RSA;;OUTROS M.;;;;;
;;;;;;;;;;;;;
;;;;;;CAT.;Taxa;CAT.;Taxa;;;;
39.01;;Polímeros de etileno, em formas primárias;;;;;;;;;;;
;3901.10.00;Polietileno de densidade inferior a 0,94 …………………;KG;M;2.50;A;0;A;0;0;0;;17
;3901.20.00;Polietileno de densidade igual ou superior a 0,94 ………;KG;M;2.50;A;0;A;0;0;0;;17
;3901.30.00;Copolímeros de etileno e acetato de vinilo ………………;KG;M;2.50;A;0;A;0;;0;;17
;3901.90.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
39.02;;"Polímeros de propileno ou de outras olefinas, em formas
primárias";;;;;;;;;;;
;3902.10.00;Polipropileno ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3902.20.00;Poliisobutileno …………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3902.30.00;Copolímeros de propileno ………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3902.90.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
39.03;;Polímeros de estireno, em formas primárias;;;;;;;;;;;
;;Poliestireno:;;;;;;;;;;;
;3903.11.00;Expansível ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3903.19.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3903.20.00;Copolímeros de estirenoacrilonitrilo (SAN) ……………;KG;M;2.50;A;0;A;0;0;0;;17
;3903.30.00;Copolímeros de acrilonitrilobutadienoestireno (ABS) …;KG;M;2.50;A;0;A;0;0;0;;17
;3903.90.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
39.04;;"Polímeros de cloreto de vinilo ou de outras olefinas
halogenadas, em formas primárias";;;;;;;;;;;
;3904.10.00;"Poli(cloreto de vinilo), não misturado com outras
substâncias………………………";KG;M;2.50;A;0;A;0;0;0;;17
;;Outro poli (cloreto de vinilo):;;;;;;;;;;;
;3904.21.00;Não plastificado …………………………………………;KG;M;2.50;A;0;A;0;;0;;17
;3904.22.00;Plastificado ……………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3904.30.00;Copolímeros de cloreto de vinilo e acetato de vinilo ……;KG;M;2.50;A;0;A;0;;0;;17
;3904.40.00;Outros copolímeros de cloreto de vinilo …………………;KG;M;2.50;A;0;A;0;0;0;;17
;3904.50.00;Polímeros de cloreto de vinilideno ………………………;KG;M;2.50;A;0;A;0;0;0;;17
;;Polímeros fluorados:;;;;;;;;;;;
;3904.61.00;Politetrafluoroetileno ……………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3904.69.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3904.90.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
39.05;;"Polímeros de acetato de vinilo ou de outros ésteres de vinilo, em formas primárias; outros polímeros de vinilo,
em formas primárias";;;;;;;;;;;
;;Poli (acetato de vinilo):;;;;;;;;;;;
;3905.12.00;Em dispersão aquosa ……………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3905.19.00;Outros ……………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;;Copolímeros de acetato de vinilo:;;;;;;;;;;;
;3905.21.00;Em dispersão aquosa ……………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3905.29.00;Outros ………………………………………………;KG;M;2.50;A;0;A;0;0;0;;17
;3905.30.00;"Poli (álcool vinílico), mesmo que contenham grupos
acetato não hidrolisados…";KG;M;2.50;A;0;A;0;0;0;;17
;;Outros:;;;;;;;;;;;
